id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_college_list,access_details,model_college_list,seminar_executive,1,1,1,1
access_seminar_students,access_details,model_seminar_students,seminar_executive,1,1,1,1
access_college_sem,access_details,model_seminar_leads,seminar_executive,1,1,1,1
access_college_exp,access_details,model_seminar_expenses,seminar_executive,1,1,1,1
access_college_sem_tree,access_details,model_expenses_tree_seminar,seminar_executive,1,1,1,1
access_college_adm,access_details,model_college_list,seminar_admin,1,1,1,1
access_seminar_adm,access_details,model_seminar_students,seminar_admin,1,1,1,1
access_college_sem_adm,access_details,model_seminar_leads,seminar_admin,1,1,1,1
access_college_exp_adm,access_details,model_seminar_expenses,seminar_admin,1,1,1,1
access_adm,access_details,model_expenses_tree_seminar,seminar_admin,1,1,1,1
access_adm_inc,access_details,model_seminar_lead_incentive,seminar_accounts,1,1,1,1
access_college_acc,access_details,model_college_list,seminar_accounts,1,1,0,0
access_college_export,access_details,model_college_list,seminar_executive,0,0,0,0
access_seminar_traveling,access_details,model_seminar_traveling_rate,seminar_executive,0,1,1,1
access_seminar_acc_traveling,access_details,model_seminar_traveling_rate,seminar_accounts,1,1,1,1
access_seminar_admin_traveling,access_details,model_seminar_traveling_rate,seminar_admin,1,1,1,1
access_seminar_leads_user,access_details,model_seminar_students,leads.leads_basic_user,1,1,1,1
access_college_exp_accounts,access_details,model_seminar_expenses,seminar_accounts,1,1,1,1
access_leads,access_details,model_seminar_leads,leads.leads_admin,1,0,0,0
access_leads_students_admin,access_details,model_seminar_students,leads.leads_admin,1,0,0,0
access_leads_logic,access_details,leads.model_leads_logic,seminar_executive,1,1,1,0
access_leads_logic_seminar,access_details,model_seminar_leads,leads.leads_admin,1,1,0,0
access_leads_accounts,access_details,model_seminar_leads,seminar_accounts,1,1,0,0
access_accountant,access_details,model_expenses_tree_seminar,seminar_accounts,1,1,1,1
access_adm_incentive,access_details,model_seminar_lead_incentive,seminar_admin,1,1,1,1
access_seminar_expense_head,access_details,model_seminar_expenses,seminar_executive_head,1,1,1,1
access_seminar_head,access_details,model_seminar_leads,seminar_executive_head,1,1,1,1
access_mar_head,access_details,model_expenses_tree_seminar,seminar_executive_head,1,1,1,1
access_college_list_head,access_details,model_college_list,seminar_executive_head,1,1,1,1
access_lead_list_head,access_details,model_seminar_students,seminar_executive_head,1,1,1,1
access_duplicate_seminar_rec,access_details,model_duplicate_record_seminar,,1,1,1,1

access_seminar_target,access_details,model_seminar_target,seminar_executive_head,1,1,1,1

access_seminar_leads_incentive,access_details,model_seminar_lead_incentive_records,seminar_executive_head,1,1,1,1
access_seminar_leads_incentive_hr,access_details,model_seminar_lead_incentive_records,seminar_admin,1,1,1,1
access_seminar_leads_incentive_acc,access_details,model_seminar_lead_incentive_records,seminar_accounts,1,1,1,1

leads_incentive_list_acc,access_details,model_incentive_leads_list,,1,1,1,1
